POPUP DIALOG

  // void showPopupDialog(BuildContext context) {
  //   showGeneralDialog(
  //     context: context,
  //     barrierDismissible: false,
  //     barrierLabel: MaterialLocalizations.of(context).modalBarrierDismissLabel,
  //     barrierColor: Colors.black.withOpacity(0.5),
  //     transitionDuration: const Duration(milliseconds: 500),
  //     pageBuilder: (BuildContext context, Animation<double> animation,
  //         Animation<double> secondaryAnimation) {
  //       TextEditingController textController = TextEditingController();

  //       return Dialog(
  //         backgroundColor: Colors.transparent,
  //         child: Stack(
  //           children: <Widget>[
  //             Container(
  //               padding: const EdgeInsets.all(20),
  //               decoration: BoxDecoration(
  //                 color: Colors.white,
  //                 borderRadius: BorderRadius.circular(10),
  //               ),
  //               child: Column(
  //                 mainAxisSize: MainAxisSize.min,
  //                 crossAxisAlignment: CrossAxisAlignment.end,
  //                 children: [
  //                   TextField(
  //                     controller: textController,
  //                     decoration: const InputDecoration(
  //                       hintText: 'Enter text',
  //                     ),
  //                     autocorrect: true,
  //                     autofocus: true,
  //                   ),
  //                   const SizedBox(
  //                     height: 15,
  //                   ),
  //                   IconButton(
  //                     onPressed: onLoadWord,
  //                     icon: const Icon(CupertinoIcons.arrow_right),
  //                   ),
  //                 ],
  //               ),
  //             ),
  //           ],
  //         ),
  //       );
  //     },
  //     transitionBuilder: (context, animation, secondaryAnimation, child) {
  //       return BackdropFilter(
  //         filter: ImageFilter.blur(
  //           sigmaX: 4 * animation.value,
  //           sigmaY: 4 * animation.value,
  //         ),
  //         child: FadeTransition(
  //           opacity: animation,
  //           child: child,
  //         ),
  //       );
  //     },
  //   );
  // }

  ///////////////////////////

  
